C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\appsettings.json
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\MovieApp.exe
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\MovieApp.deps.json
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\MovieApp.runtimeconfig.json
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\MovieApp.runtimeconfig.dev.json
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\MovieApp.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\ref\MovieApp.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\MovieApp.pdb
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\obj\Debug\net5.0\MovieApp.csproj.AssemblyReference.cache
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\obj\Debug\net5.0\MovieApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\obj\Debug\net5.0\MovieApp.AssemblyInfoInputs.cache
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\obj\Debug\net5.0\MovieApp.AssemblyInfo.cs
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\obj\Debug\net5.0\MovieApp.csproj.CoreCompileInputs.cache
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\obj\Debug\net5.0\MovieApp.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\obj\Debug\net5.0\MovieApp.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\obj\Debug\net5.0\staticwebassets\MovieApp.StaticWebAssets.Manifest.cache
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\obj\Debug\net5.0\staticwebassets\MovieApp.StaticWebAssets.xml
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\obj\Debug\net5.0\scopedcss\bundle\MovieApp.styles.css
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\obj\Debug\net5.0\MovieApp.RazorTargetAssemblyInfo.cache
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\obj\Debug\net5.0\MovieApp.csproj.CopyComplete
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\obj\Debug\net5.0\MovieApp.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\obj\Debug\net5.0\ref\MovieApp.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\obj\Debug\net5.0\MovieApp.pdb
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\obj\Debug\net5.0\MovieApp.genruntimeconfig.cache
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\BouncyCastle.Crypto.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\Google.Protobuf.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\K4os.Compression.LZ4.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\K4os.Compression.LZ4.Streams.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\K4os.Hash.xxHash.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\MySql.Data.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\Ubiety.Dns.Core.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\ZstdNet.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\MovieApp\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\appsettings.json
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\MovieApp.exe
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\MovieApp.deps.json
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\MovieApp.runtimeconfig.json
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\MovieApp.runtimeconfig.dev.json
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\MovieApp.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\ref\MovieApp.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\MovieApp.pdb
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\BouncyCastle.Crypto.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\Google.Protobuf.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\K4os.Compression.LZ4.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\K4os.Compression.LZ4.Streams.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\K4os.Hash.xxHash.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\MySql.Data.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\Ubiety.Dns.Core.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\ZstdNet.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\obj\Debug\net5.0\MovieApp.csproj.AssemblyReference.cache
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\obj\Debug\net5.0\MovieApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\obj\Debug\net5.0\MovieApp.AssemblyInfoInputs.cache
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\obj\Debug\net5.0\MovieApp.AssemblyInfo.cs
C:\Users\Agung Wicaksono\Documents\ocbc-csharp-batch2\Assignment3\FSDO002ONL012_Agung Wicaksono_Assignment3\MovieApp\obj\Debug\net5.0\MovieApp.csproj.CoreCompileInputs.cache
